"Action","Radnja"
"Actions","Radnje"
"Activation code is incorrect","Aktivacijski kod je neispravan"
"Active","Aktivno"
"Add Item","Dodaj stavku"
"Add Queue","Dodaj red čekanja"
"Address Information","Podaci o adresi"
"Address to send test email","Adresa na koju se šalje probni e-mail"
"Adds name fields for guests","Dodavanje polja za unos imena gostiju"
"Add Subscriber","Dodaj pretplatnika"
"Add to","Dodaj u"
"Advanced Newsletter","Advanced Newsletter"
"Advanced Newsletter","Advanced Newsletter"
"AdvancedNewsletter","AdvancedNewsletter"
"Number of subscribers","Broj pretplatnika"
"Advancednewsletter subscriber activation","Advancednewsletter aktivacija pretplatnika"
"Advancednewsletter subscriber first subscription","Advancednewsletter prva pretplata pretplatnika"
"Advancednewsletter unsubscription","Advancednewsletter odjavljivanje s pretplate"
"AJAX layer","AJAX sloj"
"Invalid Request. Api key info not found","Neispravan zahtjev. Informacije o Api ključu nisu pronađene"
"Cannot connect to MailChimp","Spajanje na MailChimp nije moguće"
"Connection successfull","Spajanje uspješno"
"All","Sve"
"Synchronization is disabled for all stores. Please check configuration settings.","Sinkronizacija je onemogućena za sve trgovine. Molimo provjerite konfiguracijske postavke."
"Synchronization was queued for %d of total %d stores","Sinkronizacija je postavljena za %d za %d trgovine"
"An error occurred while deleting this template.","Došlo je do greške prilikom brisanja predloška"
"An error occurred while saving this template.","Došlo je do greške prilikom pohranjivanja predloška"
"API key","API ključ"
"Apikey or xmlrpc url are inncorrect","Pogrešan Apikey ili xmlrpc url"
"Apply MSS rule:","Primijeni MSS pravilo:"
"Are you sure?","Jeste li sigurni?"
"Are you sure that you want to delete this template?","Jeste li sigurni da želite obrisati ovaj predložak?"
"Are you sure that you want to strip all tags?","Jeste li sigurni da želite maknuti sve oznake?"
"Auto-management rules","Pravila automatskog upravljanja"
"Back","Natrag"
"Cancel","Otkaži"
"Cancelled","Otkazano"
"Cannot mark as received subscriber.","Nije moguće označiti kao prihvaćenog pretplatnika"
"Category","Kategorija"
"Category default","Predefinirana vrijednost kategorije"
"Change Password","Promijeni lozinku"
"Check boxes","Označi kućice"
"Choose needed parameters","Odaberi tražene parametre"
"City","Grad"
"Company","Tvrtka"
"Conditions Combination","Kombinacija uvjeta"
"Conditions","Uvjeti"
"Confirm Password","Potvrdi lozinku"
"Contact Information","Informacije o kontaktu"
"Contains any of these SKUs","Sadrži bilo koji od navedenih SKU-ova"
"Convert to Plain Text","Pretvori u običan tekst"
"Couldn\'t connect to MailChimp","Neuspješno povezivanje s MailChimp"
"Country","Država"
"Create an Account","Izradi račun"
"Create Newsletter Template","Izradi Newsletter predložak"
"CSV","CSV"
"Customer","Korisnik"
